file	line	symbol	note
phoenix_v4/planning/chapter_plan.py	8	VALID_SLOT_TYPES = {
phoenix_v4/planning/chapter_plan.py	144	    _require(all(st in VALID_SLOT_TYPES for st in slot_types), "slot_plans contain unknown slot type")
phoenix_v4/planning/registry_resolver.py	51	_TEACHER_OVERLAY_TYPES = frozenset({
phoenix_v4/planning/registry_resolver.py	56	_PERSONA_OVERLAY_TYPES = frozenset({"HOOK", "SCENE", "STORY"})
phoenix_v4/planning/registry_resolver.py	61	_TEACHER_TYPE_MAP = {
phoenix_v4/planning/registry_resolver.py	427	            if teacher_atoms and sec_type in _TEACHER_OVERLAY_TYPES
phoenix_v4/planning/registry_resolver.py	429	                for dir_name in _TEACHER_TYPE_MAP.get(sec_type, [sec_type])
phoenix_v4/planning/registry_resolver.py	441	            if not overlay_content and persona_atoms and sec_type in _PERSONA_OVERLAY_TYPES
phoenix_v4/planning/enrichment_select.py	35	    _TEACHER_TYPE_MAP,
phoenix_v4/planning/enrichment_select.py	36	    _TEACHER_OVERLAY_TYPES,
phoenix_v4/planning/enrichment_select.py	37	    _PERSONA_OVERLAY_TYPES,
phoenix_v4/planning/enrichment_select.py	366	    if st not in _TEACHER_OVERLAY_TYPES
phoenix_v4/planning/enrichment_select.py	368	    for dir_name in _TEACHER_TYPE_MAP.get(st, [st])
phoenix_v4/planning/enrichment_select.py	417	    if st not in _PERSONA_OVERLAY_TYPES
phoenix_v4/planning/enrichment_select.py	497	    for st in _PERSONA_OVERLAY_TYPES
phoenix_v4/planning/enrichment_select.py	1025	                    # 3) teacher (respects _TEACHER_OVERLAY_TYPES)
