# slug: brand_wizard_app_covers_wave4
# namespace: manga_rendered_books
# bucket: phoenix-omega-artifacts
# produced_at: 2026-07-23T00:12:47Z
# generated_by: scripts/artifacts/lfs_offload_manifest.py
repo_path	r2_key	bytes	sha256
brand-wizard-app/public/assets/covers/audiobook/cover_adi_da_self_worth.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_adi_da_self_worth.png	92441	7649c50206597a352b319065d35bb2f465610db1ed0d0b54931ab119e215ced2
brand-wizard-app/public/assets/covers/audiobook/cover_ahjan_anxiety.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_ahjan_anxiety.png	129692	4758244bcba315e5700f467be93f58563005c012deb0f752e9b6cd60bd1f22e9
brand-wizard-app/public/assets/covers/audiobook/cover_ahjan_boundaries.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_ahjan_boundaries.png	131	613e7795e13e3e6a5fe0e215272f56bd9ef0a80f78e91b4bfec35315560f7010
brand-wizard-app/public/assets/covers/audiobook/cover_joshin_anxiety.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_joshin_anxiety.png	101591	1c9c3e9dbec86d4d032fc0cc19be7df1aa10a7b238937573b49036fe0348fd5a
brand-wizard-app/public/assets/covers/audiobook/cover_maat_boundaries.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_maat_boundaries.png	105509	20daca0f2cec80448f7306e0625aa5cd18063fc98f5739856528c0b92d371b4f
brand-wizard-app/public/assets/covers/audiobook/cover_master_feung_burnout.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_master_feung_burnout.png	108094	3abc2063678d2fc605c0f4c4313d826a55a6c8b741a0b9827b11495f2b184ed3
brand-wizard-app/public/assets/covers/audiobook/cover_master_sha_grief.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_master_sha_grief.png	105639	1a50d40d1217e862e135a8ed072a73440384c0ab6e24335fc6562b618c635a6a
brand-wizard-app/public/assets/covers/audiobook/cover_master_wu_courage.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_master_wu_courage.png	97924	89c8060219b143da85fb28f1ea13803bff70e878296826dc5eb81930403c5b51
brand-wizard-app/public/assets/covers/audiobook/cover_miki_imposter_syndrome.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_miki_imposter_syndrome.png	97129	b5fae1bedefa915b19c84e8c05fd8c976e814729513fb6141f028e15b9b5214e
brand-wizard-app/public/assets/covers/audiobook/cover_miyuki_overthinking.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_miyuki_overthinking.png	130	30bbd86b71793f7b882c70cbfdfa3505897ba1575594ea0a9ad0c8346bb77676
brand-wizard-app/public/assets/covers/audiobook/cover_omote_sleep_anxiety.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_omote_sleep_anxiety.png	101865	47d578ef555b53e7f726308024e8f205c90a2b48ad2ba9819df13db82613d816
brand-wizard-app/public/assets/covers/audiobook/cover_pamela_fellows_anxiety.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_pamela_fellows_anxiety.png	132814	ecd45ce3a281773ab509c9bcca23f95609ecd2ae2a994e1a4a064888f2f1501a
brand-wizard-app/public/assets/covers/audiobook/cover_ra_imposter_syndrome.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_ra_imposter_syndrome.png	94271	c14eb8743b340dd6b976205757d0b84f798b6321318a6f514a8af82ba292b795
brand-wizard-app/public/assets/covers/audiobook/cover_sai_ma_grief.png	manga/rendered_books/brand_wizard_app_covers/audiobook/cover_sai_ma_grief.png	96574	c8d6b59463696d75267fd281c17164eda5d7e5e07a34d49599dbaeed27cdd1c6
brand-wizard-app/public/assets/covers/cover_adi_da_self_worth.png	manga/rendered_books/brand_wizard_app_covers/cover_adi_da_self_worth.png	55678	f4e578a85463ba2d4d272cb7ee98f79a7c0763b3775f922fd002ce3a4a65f109
brand-wizard-app/public/assets/covers/cover_ahjan_anxiety.png	manga/rendered_books/brand_wizard_app_covers/cover_ahjan_anxiety.png	91707	b77482b71f8e8589f226f9198c1a7c4e8d7cac21a34a34bab86ec4bb15f04425
brand-wizard-app/public/assets/covers/cover_joshin_anxiety.png	manga/rendered_books/brand_wizard_app_covers/cover_joshin_anxiety.png	68008	00ec1e0b2ff87168c49a5cbc6b0f04497dffd9b45d78e5972f978d3f01fd1c36
brand-wizard-app/public/assets/covers/cover_maat_boundaries.png	manga/rendered_books/brand_wizard_app_covers/cover_maat_boundaries.png	68034	dbf98795a64de58b1bac543a78fa72991a80f59dab65d226c5bc07b4050e3ead
brand-wizard-app/public/assets/covers/cover_master_feung_burnout.png	manga/rendered_books/brand_wizard_app_covers/cover_master_feung_burnout.png	71706	68e00fa8af4fafa4648a3f4cf14100ea2ce3bb74ac0356a0691357867f6af9a3
brand-wizard-app/public/assets/covers/cover_master_sha_grief.png	manga/rendered_books/brand_wizard_app_covers/cover_master_sha_grief.png	65677	15bab1dc5df7e51b5821c48f16a877e211c96d09d622745cdb34df5497fb5911
brand-wizard-app/public/assets/covers/cover_master_wu_courage.png	manga/rendered_books/brand_wizard_app_covers/cover_master_wu_courage.png	60113	3cbb7111374cc3a32c77126d54bcbd4aab6f71385c07aaed3791af0812a730af
brand-wizard-app/public/assets/covers/cover_miki_imposter_syndrome.png	manga/rendered_books/brand_wizard_app_covers/cover_miki_imposter_syndrome.png	65174	acea23a6d48a829a05b4b3e29046e943c7cb3200c887e14818f2419894cb37a7
brand-wizard-app/public/assets/covers/cover_miyuki_overthinking.png	manga/rendered_books/brand_wizard_app_covers/cover_miyuki_overthinking.png	130	a5df29c0a533d6d6f59ac8f12999d0d87c7ff28c5fa80e929310ab9e79c9d8bf
brand-wizard-app/public/assets/covers/cover_omote_sleep_anxiety.png	manga/rendered_books/brand_wizard_app_covers/cover_omote_sleep_anxiety.png	66557	43401bb605ae7c7410cf47118a89dbdabcf49b4e460289d6fb62c8b61dfd3a83
brand-wizard-app/public/assets/covers/cover_pamela_fellows_anxiety.png	manga/rendered_books/brand_wizard_app_covers/cover_pamela_fellows_anxiety.png	84315	d6af785ab33dc972fd5670a26e62a547d43c8b9d057e41994f00924014092849
brand-wizard-app/public/assets/covers/cover_ra_imposter_syndrome.png	manga/rendered_books/brand_wizard_app_covers/cover_ra_imposter_syndrome.png	61176	42494be0106847a00b415a19f067d7016de207af745e9a2609cc6a7f80f5a3f5
brand-wizard-app/public/assets/covers/cover_sai_ma_grief.png	manga/rendered_books/brand_wizard_app_covers/cover_sai_ma_grief.png	59355	b7316f9b08f56bfe2f249f80bce637271cd1ae227035fc187fab66387204ba4c
brand-wizard-app/public/assets/covers/kdp/adi_da_audiobook.png	manga/rendered_books/brand_wizard_app_covers/kdp/adi_da_audiobook.png	8511494	dc6f7079d1479ad98a60fae3c19a99fca8dc1fdbed58e1ef65e162c95cd626b6
brand-wizard-app/public/assets/covers/kdp/adi_da_ebook.png	manga/rendered_books/brand_wizard_app_covers/kdp/adi_da_ebook.png	3612308	e7e9ec67d670a7c3e9a083b88b32abdf2fefbac7d5673f4d0d77aea5e6fa4cc8
brand-wizard-app/public/assets/covers/kdp/adi_da_podcast.png	manga/rendered_books/brand_wizard_app_covers/kdp/adi_da_podcast.png	4632302	ab9b692d51bf026d45df180a0d0d92f412485516bdc40346a40653b5dc389d24
brand-wizard-app/public/assets/covers/kdp/adi_da_social.png	manga/rendered_books/brand_wizard_app_covers/kdp/adi_da_social.png	1119782	3ac15018903bc77516eedae4e53d73c257edaa9c5e90fa3330695435279a0a03
brand-wizard-app/public/assets/covers/kdp/ahjan_audiobook.png	manga/rendered_books/brand_wizard_app_covers/kdp/ahjan_audiobook.png	1767010	fafadbaca8ea453504a30e906a4797b90586047e7bf0979beeecb699cc97e861
brand-wizard-app/public/assets/covers/kdp/ahjan_ebook.png	manga/rendered_books/brand_wizard_app_covers/kdp/ahjan_ebook.png	1272164	1c9d7db8a76acdb4c190318aaf057858dea8ca02375a4f74c6253931f1a1e37e
brand-wizard-app/public/assets/covers/kdp/ahjan_podcast.png	manga/rendered_books/brand_wizard_app_covers/kdp/ahjan_podcast.png	4416248	16ac8a8dedbb03539f7c723d764032c36839506382206a668583b0cf8c4affd5
brand-wizard-app/public/assets/covers/kdp/ahjan_social.png	manga/rendered_books/brand_wizard_app_covers/kdp/ahjan_social.png	920120	cebc8dae99534b81b1f9ebc24d22ff662cc2126049f373c3dd8c12ca4d84356d
brand-wizard-app/public/assets/covers/kdp/joshin_audiobook.png	manga/rendered_books/brand_wizard_app_covers/kdp/joshin_audiobook.png	674855	00e29075d7d0d48011908186ea2f3387457ff13b7b0fdc9ef9fecf87048098c5
brand-wizard-app/public/assets/covers/kdp/joshin_ebook.png	manga/rendered_books/brand_wizard_app_covers/kdp/joshin_ebook.png	517718	ca07ff0563c32f716eb536ff15c21fa8fabb34e16bcbad5039c3dc3a35813d6d
brand-wizard-app/public/assets/covers/kdp/joshin_podcast.png	manga/rendered_books/brand_wizard_app_covers/kdp/joshin_podcast.png	647444	47a93ba98382d91952bc0beb0b8da379cd0a47b89ddef5787ceeeff7bdee9921
brand-wizard-app/public/assets/covers/kdp/joshin_social.png	manga/rendered_books/brand_wizard_app_covers/kdp/joshin_social.png	421079	00aed63f52386ee4409606c55fdb3c8732a1ab0c38422797f143d02d75aeb00b
brand-wizard-app/public/assets/covers/kdp/maat_audiobook.png	manga/rendered_books/brand_wizard_app_covers/kdp/maat_audiobook.png	10645066	85e2a8aa5607d74201388ba306955df6760e90725204be72044ac5bcf54bd1a9
brand-wizard-app/public/assets/covers/kdp/maat_ebook.png	manga/rendered_books/brand_wizard_app_covers/kdp/maat_ebook.png	4333538	37c21eee6cce6b390517ce9b7f5e11542e1fb96bdf7d8984d6cf41ef24555838
brand-wizard-app/public/assets/covers/kdp/maat_podcast.png	manga/rendered_books/brand_wizard_app_covers/kdp/maat_podcast.png	9237909	0d7e0aefac081aa888064618b574856e8aee55dfa21cf192c4c5e410fe299666
brand-wizard-app/public/assets/covers/kdp/maat_social.png	manga/rendered_books/brand_wizard_app_covers/kdp/maat_social.png	1460454	6e272b586e814d403dc207661d91c10cad1f300126a50d1cccf1f5fad5f8916c
brand-wizard-app/public/assets/covers/kdp/master_feung_audiobook.png	manga/rendered_books/brand_wizard_app_covers/kdp/master_feung_audiobook.png	4459790	e69f5d9722f08d86c97d89d89ecf80ea0ee87dcc0b18a869bd497d6283d62f5e
brand-wizard-app/public/assets/covers/kdp/master_feung_ebook.png	manga/rendered_books/brand_wizard_app_covers/kdp/master_feung_ebook.png	3362368	480a0de492519b8ff104461ef58d68de3da22a90609e17bc7f9323969d17be93
